Date,HKDCNY
2009-05-11,1.135863989
2009-05-12,1.136197039
2009-05-13,1.13603049
2009-05-14,1.135579065
2009-05-15,1.136064492
2009-05-18,1.135618545
2009-05-19,1.135863433
2009-05-20,1.135857461
2009-05-21,1.135907392
2009-05-22,1.136148446
2009-05-25,1.135361362
2009-05-26,1.134575418
2009-05-27,1.135531404
2009-05-28,1.135446264
2009-05-29,1.135343742
2009-06-01,1.135532638
2009-06-02,1.134807115
2009-06-03,1.135085664
2009-06-04,1.134316782
2009-06-05,1.134306078
2009-06-08,1.133623905
2009-06-09,1.133922432
2009-06-10,1.134377287
2009-06-11,1.133883379
2009-06-12,1.13382198
2009-06-15,1.133745849
2009-06-16,1.134083526
2009-06-17,1.13368147
2009-06-18,1.133969332
2009-06-19,1.13370392
2009-06-22,1.134050337
2009-06-23,1.133936148
2009-06-24,1.134568931
2009-06-25,1.133969332
2009-06-26,1.134187034
2009-06-29,1.134135277
2009-06-30,1.134666628
2009-07-01,1.13418507
2009-07-02,1.134500527
2009-07-03,1.134294496
2009-07-06,1.133987884
2009-07-07,1.134253432
2009-07-08,1.134332509
2009-07-09,1.134461408
2009-07-10,1.134357849
2009-07-13,1.134326611
2009-07-14,1.134260208
2009-07-15,1.134450706
2009-07-16,1.134519104
2009-07-17,1.134535713
2009-07-20,1.134576812
2009-07-21,1.134685212
2009-07-22,1.134602152
2009-07-23,1.134552322
2009-07-24,1.13448392
2009-07-27,1.134515166
2009-07-28,1.134581601
2009-07-29,1.134394121
2009-07-30,1.134351078
2009-07-31,1.134384285
2009-08-03,1.134566961
2009-08-04,1.134666628
2009-08-05,1.134598211
2009-08-06,1.134529804
2009-08-07,1.134478014
2009-08-10,1.13401911
2009-08-11,1.133886377
2009-08-12,1.134003424
2009-08-13,1.134204519
2009-08-14,1.134106905
2009-08-17,1.133854121
2009-08-18,1.134290355
2009-08-19,1.134269827
2009-08-20,1.134578509
2009-08-21,1.134659582
2009-08-24,1.134581601
2009-08-25,1.13445944
2009-08-26,1.134667467
2009-08-27,1.134595117
2009-08-28,1.134802343
2009-08-31,1.134789675
2009-09-01,1.134885424
2009-09-02,1.134854984
2009-09-03,1.13489414
2009-09-04,1.134860088
2009-09-07,1.135014609
2009-09-08,1.135169181
2009-09-09,1.134991067
2009-09-10,1.134922611
2009-09-11,1.13503222
2009-09-14,1.134998975
2009-09-15,1.134897275
2009-09-16,1.135581051
2009-09-17,1.135360816
2009-09-18,1.135227772
2009-09-21,1.13498909
2009-09-22,1.13526103
2009-09-23,1.135537844
2009-09-24,1.135344184
2009-09-25,1.135177889
2009-09-28,1.135266974
2009-09-29,1.135163242
2009-09-30,1.135331517
2009-10-01,1.135364782
2009-10-02,1.135364782
2009-10-05,1.135379432
2009-10-06,1.135364782
2009-10-07,1.135306182
2009-10-08,1.135306182
2009-10-09,1.13549115
2009-10-12,1.135394691
2009-10-13,1.135298254
2009-10-14,1.135274901
2009-10-15,1.135198477
2009-10-16,1.13519175
2009-10-19,1.13529429
2009-10-20,1.135405984
2009-10-21,1.135106632
2009-10-22,1.134842649
2009-10-23,1.134958992
2009-10-26,1.134992238
2009-10-27,1.134759562
2009-10-28,1.135125238
2009-10-29,1.135244401
2009-10-30,1.135254307
2009-11-02,1.135246382
2009-11-03,1.135080114
2009-11-04,1.135223028
2009-11-05,1.135141865
2009-11-06,1.13519175
2009-11-09,1.13531885
2009-11-10,1.135374698
2009-11-11,1.135274901
2009-11-12,1.135175121
2009-11-13,1.135364782
2009-11-16,1.135314885
2009-11-17,1.135291532
2009-11-18,1.135215105
2009-11-19,1.134909128
2009-11-20,1.135038153
2009-11-23,1.134699854
2009-11-24,1.134759562
2009-11-25,1.135091985
2009-11-26,1.135113956
2009-11-27,1.135135927
2009-11-30,1.135281623
2009-12-01,1.135125238
2009-12-02,1.135291532
2009-12-03,1.135215105
2009-12-04,1.135274901
2009-12-07,1.134884606
2009-12-08,1.135173929
2009-12-09,1.135188576
2009-12-10,1.135312903
2009-12-11,1.135200457
2009-12-14,1.135220632
2009-12-15,1.135696499
2009-12-16,1.135429634
2009-12-17,1.135796503
2009-12-18,1.136086702
2009-12-21,1.135888349
2009-12-22,1.135388445
2009-12-23,1.135511555
2009-12-24,1.136002109
2009-12-25,1.135798492
2009-12-28,1.135594957
2009-12-29,1.135556239
2009-12-30,1.13633433
2009-12-31,1.135908818
2010-01-01,1.135931503
2010-01-04,1.135954184
2010-01-05,1.136335668
2010-01-06,1.135838997
2010-01-07,1.135603398
2010-01-08,1.135908252
2010-01-11,1.136047346
2010-01-12,1.136010078
2010-01-13,1.135720038
2010-01-14,1.136424229
2010-01-15,1.136592011
2010-01-18,1.136834704
2010-01-19,1.137077401
2010-01-20,1.138093703
2010-01-21,1.138205308
2010-01-22,1.138318441
2010-01-25,1.137853753
2010-01-26,1.138859997
2010-01-27,1.138923068
2010-01-28,1.138046201
2010-01-29,1.137648679
2010-02-01,1.13778201
2010-02-02,1.137761828
2010-02-03,1.137679461
2010-02-04,1.137521968
2010-02-05,1.138088612
2010-02-08,1.138226031
2010-02-09,1.138207333
2010-02-10,1.138195665
2010-02-11,1.136913125
2010-02-12,1.137180575
2010-02-15,1.1372318
2010-02-16,1.137283025
2010-02-17,1.136770775
2010-02-18,1.136484707
2010-02-19,1.137179675
2010-02-22,1.137187976
2010-02-23,1.137020815
2010-02-24,1.137514831
2010-02-25,1.137299134
2010-02-26,1.137141434
2010-03-01,1.137468321
2010-03-02,1.137083425
2010-03-03,1.137170735
2010-03-04,1.137331888
2010-03-05,1.137327864
2010-03-08,1.136490822
2010-03-09,1.13673586
2010-03-10,1.136655972
2010-03-11,1.136583365
2010-03-12,1.136548774
2010-03-15,1.136670622
2010-03-16,1.136967637
2010-03-17,1.136963624
2010-03-18,1.136930312
2010-03-19,1.136600015
2010-03-22,1.136861688
2010-03-23,1.137087441
2010-03-24,1.136861688
2010-03-25,1.136795078
2010-03-26,1.136972857
2010-03-29,1.13727587
2010-03-30,1.137566293
2010-03-31,1.137551642
2010-04-01,1.137819902
2010-04-02,1.137967914
2010-04-05,1.137760783
2010-04-06,1.137758242
2010-04-07,1.13713482
2010-04-08,1.136869871
2010-04-09,1.136833311
2010-04-12,1.136669988
2010-04-13,1.137015603
2010-04-14,1.13693633
2010-04-15,1.136946967
2010-04-16,1.13725404
2010-04-19,1.136957605
2010-04-20,1.137444508
2010-04-21,1.137107287
2010-04-22,1.137160687
2010-04-23,1.137073385
2010-04-26,1.13715466
2010-04-27,1.137467768
2010-04-28,1.138178621
2010-04-29,1.137505677
2010-04-30,1.137588465
2010-05-03,1.13746062
2010-05-04,1.137474363
2010-05-05,1.137746656
2010-05-06,1.138577602
2010-05-07,1.139713423
2010-05-10,1.139636406
2010-05-11,1.139269239
2010-05-12,1.139783214
2010-05-13,1.139649668
2010-05-14,1.140031935
2010-05-17,1.142719044
2010-05-18,1.142018074
2010-05-19,1.142509777
2010-05-20,1.142712773
2010-05-21,1.143095719
2010-05-24,1.142342501
2010-05-25,1.141970429
2010-05-26,1.139943185
2010-05-27,1.140476748
2010-05-28,1.139740868
2010-05-31,1.14044516
2010-06-01,1.141149762
2010-06-02,1.141135645
2010-06-03,1.140928196
2010-06-04,1.141369309
2010-06-07,1.14191622
2010-06-08,1.142706534
2010-06-09,1.142461741
2010-06-10,1.1405168
2010-06-11,1.140734778
2010-06-14,1.140465144
2010-06-15,1.140421234
2010-06-16,1.140304144
2010-06-17,1.140123005
2010-06-18,1.139979785
2010-06-21,1.1430379
2010-06-22,1.141661896
2010-06-23,1.141550702
2010-06-24,1.14393906
2010-06-25,1.14539618
2010-06-28,1.145350206
2010-06-29,1.145049061
2010-06-30,1.148197301
2010-07-01,1.149630569
2010-07-02,1.151427432
2010-07-05,1.149981551
2010-07-06,1.148537632
2010-07-07,1.149431902
2010-07-08,1.149344037
2010-07-09,1.147903131
2010-07-12,1.147705623
2010-07-13,1.147844064
2010-07-14,1.147458428
2010-07-15,1.146368814
2010-07-16,1.147719557
2010-07-19,1.147064031
2010-07-20,1.146870067
2010-07-21,1.147117414
2010-07-22,1.146677484
2010-07-23,1.145480288
2010-07-26,1.145630495
2010-07-27,1.145616028
2010-07-28,1.145721452
2010-07-29,1.146044864
2010-07-30,1.146704067
2010-08-02,1.146117508
2010-08-03,1.145833333
2010-08-04,1.146426462
2010-08-05,1.146695222
2010-08-06,1.147000591
2010-08-09,1.146933649
2010-08-10,1.146455995
2010-08-11,1.146387187
2010-08-12,1.144981796
2010-08-13,1.143708522
2010-08-16,1.142346924
2010-08-17,1.14397821
2010-08-18,1.144012016
2010-08-19,1.144336274
2010-08-20,1.145198822
2010-08-23,1.14342231
2010-08-24,1.144233882
2010-08-25,1.143760571
2010-08-26,1.143857172
2010-08-27,1.144328229
2010-08-30,1.143438828
2010-08-31,1.142678752
2010-09-01,1.141493642
2010-09-02,1.141501396
2010-09-03,1.142617696
2010-09-06,1.143268099
2010-09-07,1.143919536
2010-09-08,1.143538416
2010-09-09,1.145547036
2010-09-10,1.147289112
2010-09-13,1.14899031
2010-09-14,1.151668397
2010-09-15,1.152671416
2010-09-16,1.154914498
2010-09-17,1.154930834
2010-09-20,1.156386386
2010-09-21,1.157443445
2010-09-22,1.157320803
2010-09-23,1.157280076
2010-09-24,1.157022451
2010-09-27,1.159435668
2010-09-28,1.15954203
2010-09-29,1.160089129
2010-09-30,1.159838577
2010-10-01,1.15962329
2010-10-04,1.159418341
2010-10-05,1.159208442
2010-10-06,1.159344027
2010-10-07,1.158797064
2010-10-08,1.162749213
2010-10-11,1.162691186
2010-10-12,1.16263318
2010-10-13,1.164555632
2010-10-14,1.166498759
2010-10-15,1.168320858
2010-10-18,1.167504515
2010-10-19,1.167825537
2010-10-20,1.166992393
2010-10-21,1.16745361
2010-10-22,1.16618356
2010-10-25,1.165202241
2010-10-26,1.164472795
2010-10-27,1.161395105
2010-10-28,1.159929412
2010-10-29,1.162021977
2010-11-01,1.158808228
2010-11-02,1.160763759
2010-11-03,1.160969472
2010-11-04,1.163521446
2010-11-05,1.164628099
2010-11-08,1.160425806
2010-11-09,1.166867397
2010-11-10,1.168387729
2010-11-11,1.168142393
2010-11-12,1.167897179
2010-11-15,1.167198651
2010-11-16,1.16820332
2010-11-17,1.16779342
2010-11-18,1.168807478
2010-11-19,1.167746016
2010-11-22,1.167524919
2010-11-23,1.167913537
2010-11-24,1.166303417
2010-11-25,1.165332873
2010-11-26,1.164364454
2010-11-29,1.166006006
2010-11-30,1.164676766
2010-12-01,1.165616089
2010-12-02,1.165893498
2010-12-03,1.164915651
2010-12-06,1.167396176
2010-12-07,1.168158905
2010-12-08,1.166086226
2010-12-09,1.168026567
2010-12-10,1.168099174
2010-12-13,1.16695673
2010-12-14,1.167720806
2010-12-15,1.168557731
2010-12-16,1.167119382
2010-12-17,1.168652791
2010-12-20,1.164971159
2010-12-21,1.167542806
2010-12-22,1.170639579
2010-12-23,1.170474041
2010-12-24,1.172157944
2010-12-27,1.173845504
2010-12-28,1.174438088
2010-12-29,1.175543807
2010-12-30,1.178939394
2010-12-31,1.178915046
2011-01-03,1.178890659
2011-01-04,1.176023613
2011-01-05,1.180015186
2011-01-06,1.173181407
2011-01-07,1.172581327
2011-01-10,1.171930565
2011-01-11,1.174873461
2011-01-12,1.177173403
2011-01-13,1.177063776
2011-01-14,1.180111118
2011-01-17,1.180784183
2011-01-18,1.181457738
2011-01-19,1.181577868
2011-01-20,1.182317925
2011-01-21,1.183196366
2011-01-24,1.184913918
2011-01-25,1.183793145
2011-01-26,1.183015772
2011-01-27,1.183274075
2011-01-28,1.183959039
2011-01-31,1.180392929
2011-02-01,1.181627918
2011-02-02,1.187644905
2011-02-03,1.187599146
2011-02-04,1.187660159
2011-02-07,1.18660061
2011-02-08,1.187774725
2011-02-09,1.181054101
2011-02-10,1.182725009
2011-02-11,1.182471896
2011-02-14,1.181717578
2011-02-15,1.183003461
2011-02-16,1.182350798
2011-02-17,1.182566439
2011-02-18,1.184281389
2011-02-21,1.184320971
2011-02-22,1.184360514
2011-02-23,1.185637578
2011-02-24,1.186199026
2011-02-25,1.185310803
2011-02-28,1.185199276
2011-03-01,1.185494673
2011-03-02,1.185231958
2011-03-03,1.18524887
2011-03-04,1.185914421
2011-03-07,1.187946292
2011-03-08,1.185600755
2011-03-09,1.187358951
2011-03-10,1.184981211
2011-03-11,1.184585197
2011-03-14,1.185916951
2011-03-15,1.186048988
2011-03-16,1.186401473
2011-03-17,1.186620629
2011-03-18,1.187398195
2011-03-21,1.188131332
2011-03-22,1.189513051
2011-03-23,1.188044091
2011-03-24,1.188426349
2011-03-25,1.188552343
2011-03-28,1.188184574
2011-03-29,1.188033537
2011-03-30,1.187391318
2011-03-31,1.187331063
2011-04-01,1.187959131
2011-04-04,1.188529479
2011-04-05,1.188484478
2011-04-06,1.187790342
2011-04-07,1.18771018
2011-04-08,1.188538638
2011-04-11,1.188143344
2011-04-12,1.188480475
2011-04-13,1.190103011
2011-04-14,1.190231205
2011-04-15,1.190088338
2011-04-18,1.191112949
2011-04-19,1.190971318
2011-04-20,1.190808226
2011-04-21,1.19638016
2011-04-22,1.1942613
2011-04-25,1.190572483
2011-04-26,1.190546959
2011-04-27,1.193174837
2011-04-28,1.195093063
2011-04-29,1.196810478
2011-05-02,1.196118299
2011-05-03,1.1957663
2011-05-04,1.196765499
2011-05-05,1.196916727
2011-05-06,1.196719291
2011-05-09,1.196806135
2011-05-10,1.197334977
2011-05-11,1.196934453
2011-05-12,1.195934509
2011-05-13,1.196177109
2011-05-16,1.195134695
2011-05-17,1.195013603
2011-05-18,1.195543527
2011-05-19,1.195273823
2011-05-20,1.197421323
2011-05-23,1.195572636
2011-05-24,1.196599477
2011-05-25,1.198413676
2011-05-26,1.199374547
2011-05-27,1.198998768
2011-05-30,1.199759456
2011-05-31,1.200521718
2011-06-01,1.200478543
2011-06-02,1.200126496
2011-06-03,1.200243842
2011-06-06,1.20053707
2011-06-07,1.200231446
2011-06-08,1.201686382
2011-06-09,1.20181602
2011-06-10,1.200999985
2011-06-13,1.200848373
2011-06-14,1.201361237
2011-06-15,1.201712434
2011-06-16,1.204336947
2011-06-17,1.204343122
2011-06-20,1.204094561
2011-06-21,1.204934261
2011-06-22,1.205220647
2011-06-23,1.204558105
2011-06-24,1.202928773
2011-06-27,1.20146571
2011-06-28,1.203156154
2011-06-29,1.20401343
2011-06-30,1.203898816
2011-07-01,1.203526955
2011-07-04,1.203395074
2011-07-05,1.203263223
2011-07-06,1.203293645
2011-07-07,1.203742943
2011-07-08,1.203774461
2011-07-11,1.204326514
2011-07-12,1.204249073
2011-07-13,1.204252029
2011-07-14,1.205945193
2011-07-15,1.20620647
2011-07-18,1.205231264
2011-07-19,1.205953799
2011-07-20,1.206422942
2011-07-21,1.207391338
2011-07-22,1.208472946
2011-07-25,1.208999224
2011-07-26,1.209482852
2011-07-27,1.209241324
2011-07-28,1.209584278
2011-07-29,1.211031697
2011-08-01,1.210905078
2011-08-02,1.210720887
2011-08-03,1.212123096
2011-08-04,1.211830312
2011-08-05,1.212170618
2011-08-08,1.213002393
2011-08-09,1.214341254
2011-08-10,1.216371626
2011-08-11,1.218862908
2011-08-12,1.219714518
2011-08-15,1.219523646
2011-08-16,1.220721427
2011-08-17,1.220178888
2011-08-18,1.220374806
2011-08-19,1.21994993
2011-08-22,1.218501969
2011-08-23,1.218757327
2011-08-24,1.220256731
2011-08-25,1.219890454
2011-08-26,1.220826809
2011-08-29,1.221520475
2011-08-30,1.2215918
2011-08-31,1.22104801
2011-09-01,1.21967655
2011-09-02,1.21992761
2011-09-05,1.219875981
2011-09-06,1.219824416
2011-09-07,1.218939631
2011-09-08,1.220873216
2011-09-09,1.220006262
2011-09-12,1.22111245
2011-09-13,1.21994685
2011-09-14,1.221029573
2011-09-15,1.219016024
2011-09-16,1.221029875
2011-09-19,1.221000877
2011-09-20,1.220499084
2011-09-21,1.220604598
2011-09-22,1.221230764
2011-09-23,1.221331622
2011-09-26,1.219116843
2011-09-27,1.218585385
2011-09-28,1.219088734
2011-09-29,1.217997624
2011-09-30,1.220445281
2011-10-03,1.221805632
2011-10-04,1.221193819
2011-10-05,1.221005569
2011-10-06,1.220053308
2011-10-07,1.220754569
2011-10-10,1.220660444
2011-10-11,1.220566319
2011-10-12,1.223466499
2011-10-13,1.218630523
2011-10-14,1.219410474
2011-10-17,1.221053458
2011-10-18,1.218936117
2011-10-19,1.219416958
2011-10-20,1.218848414
2011-10-21,1.219199975
2011-10-24,1.220177585
2011-10-25,1.222246679
2011-10-26,1.223486637
2011-10-27,1.221811606
2011-10-28,1.221236432
2011-10-31,1.221788597
2011-11-01,1.222984563
2011-11-02,1.222722266
2011-11-03,1.223308614
2011-11-04,1.22522082
2011-11-07,1.223830753
2011-11-08,1.224165642
2011-11-09,1.225658901
2011-11-10,1.22632143
2011-11-11,1.22551382
2011-11-14,1.224707253
2011-11-15,1.226191227
2011-11-16,1.226810623
2011-11-17,1.225887725
2011-11-18,1.225202549
2011-11-21,1.224612047
2011-11-22,1.224856536
2011-11-23,1.225934315
2011-11-24,1.223892666
2011-11-25,1.221858249
2011-11-28,1.220758471
2011-11-29,1.221957377
2011-11-30,1.219007292
2011-12-01,1.220563978
2011-12-02,1.221397572
2011-12-05,1.221062723
2011-12-06,1.221195695
2011-12-07,1.221300399
2011-12-08,1.22224842
2011-12-09,1.222749485
2011-12-12,1.223665178
2011-12-13,1.221829437
2011-12-14,1.221770523
2011-12-15,1.220796134
2011-12-16,1.22629531
2011-12-19,1.228398763
2011-12-20,1.226350872
2011-12-21,1.227605465
2011-12-22,1.227552373
2011-12-23,1.227195253
2011-12-26,1.228719958
2011-12-27,1.230248378
2011-12-28,1.229627755
2011-12-29,1.230078972
2011-12-30,1.2339408
2012-01-02,1.233986606
2012-01-03,1.234032412
2012-01-04,1.234076357
2012-01-05,1.232285401
2012-01-06,1.230883845
2012-01-09,1.22990672
2012-01-10,1.229898164
2012-01-11,1.229837369
2012-01-12,1.229418934
2012-01-13,1.231618172
2012-01-16,1.230766793
2012-01-17,1.229916371
2012-01-18,1.229745361
2012-01-19,1.228523479
2012-01-20,1.225453971
2012-01-23,1.225264488
2012-01-24,1.225296068
2012-01-25,1.22537502
2012-01-26,1.224727617
2012-01-27,1.22434865
2012-01-30,1.225035539
2012-01-31,1.229470514
2012-02-01,1.22950092
2012-02-02,1.230636178
2012-02-03,1.230250528
2012-02-06,1.228453739
2012-02-07,1.229800463
2012-02-08,1.231894881
2012-02-09,1.232131793
2012-02-10,1.231112381
2012-02-13,1.231261513
2012-02-14,1.230954838
2012-02-15,1.230705737
2012-02-16,1.230488463
2012-02-17,1.231007383
2012-02-20,1.231323197
2012-02-21,1.231639136
2012-02-22,1.231734435
2012-02-23,1.231422674
2012-02-24,1.231230945
2012-02-27,1.230702088
2012-02-28,1.231167347
2012-02-29,1.232239612
2012-03-01,1.230948715
2012-03-02,1.231859896
2012-03-05,1.230885104
2012-03-06,1.230699724
2012-03-07,1.230423
2012-03-08,1.227901012
2012-03-09,1.228937236
2012-03-12,1.226485188
2012-03-13,1.226456549
2012-03-14,1.225839059
2012-03-15,1.226446699
2012-03-16,1.22773718
2012-03-19,1.228386954
2012-03-20,1.228185371
2012-03-21,1.228039098
2012-03-22,1.232767106
2012-03-23,1.232573269
2012-03-26,1.230238046
2012-03-27,1.231109561
2012-03-28,1.231647738
2012-03-29,1.231298666
2012-03-30,1.233124256
2012-04-02,1.233109449
2012-04-03,1.23302898
2012-04-04,1.2330131
2012-04-05,1.23002709
2012-04-06,1.231523187
2012-04-09,1.23066561
2012-04-10,1.230473021
2012-04-11,1.231038747
2012-04-12,1.231000967
2012-04-13,1.231125639
2012-04-16,1.228503563
2012-04-17,1.231294136
2012-04-18,1.2313807
2012-04-19,1.231671136
2012-04-20,1.230294864
2012-04-23,1.230375373
2012-04-24,1.230241149
2012-04-25,1.230983994
2012-04-26,1.230627716
2012-04-27,1.229835322
2012-04-30,1.235658544
2012-05-01,1.22973894
2012-05-02,1.230141113
2012-05-03,1.230587452
2012-05-04,1.230720436
2012-05-07,1.230808257
2012-05-08,1.230610692
2012-05-09,1.2304425
2012-05-10,1.229600887
2012-05-11,1.230835063
2012-05-14,1.22865053
2012-05-15,1.229612511
2012-05-16,1.228683948
2012-05-17,1.228500957
2012-05-18,1.228128706
2012-05-21,1.227096733
2012-05-22,1.228223906
2012-05-23,1.225739229
2012-05-24,1.223659947
2012-05-25,1.22367944
2012-05-28,1.223374331
2012-05-29,1.22306941
2012-05-30,1.221678674
2012-05-31,1.218767665
2012-06-01,1.218410475
2012-06-04,1.21907261
2012-06-05,1.218595885
2012-06-06,1.219128139
2012-06-07,1.219190999
2012-06-08,1.217927786
2012-06-11,1.218385932
2012-06-12,1.218043106
2012-06-13,1.218340269
2012-06-14,1.218046529
2012-06-15,1.218935097
2012-06-18,1.221061081
2012-06-19,1.221097857
2012-06-20,1.220026102
2012-06-21,1.21936082
2012-06-22,1.219439382
2012-06-25,1.219594223
2012-06-26,1.219470028
2012-06-27,1.220622709
2012-06-28,1.220544282
2012-06-29,1.221029435
2012-07-02,1.221950951
2012-07-03,1.220737102
2012-07-04,1.220403538
2012-07-05,1.220070173
2012-07-06,1.218447517
2012-07-09,1.217190664
2012-07-10,1.218210953
2012-07-11,1.217643918
2012-07-12,1.217253499
2012-07-13,1.216040383
2012-07-16,1.216104352
2012-07-17,1.217230286
2012-07-18,1.21775789
2012-07-19,1.217076769
2012-07-20,1.217089779
2012-07-23,1.214811451
2012-07-24,1.214902047
2012-07-25,1.214436669
2012-07-26,1.215338586
2012-07-27,1.215681665
2012-07-30,1.215716704
2012-07-31,1.218959283
2012-08-01,1.217823492
2012-08-02,1.217869988
2012-08-03,1.217055602
2012-08-06,1.21677806
2012-08-07,1.21809814
2012-08-08,1.219257978
2012-08-09,1.219836739
2012-08-10,1.219657542
2012-08-13,1.219427458
2012-08-14,1.219922624
2012-08-15,1.219352709
2012-08-16,1.218523697
2012-08-17,1.220053476
2012-08-20,1.219854699
2012-08-21,1.22044085
2012-08-22,1.221207589
2012-08-23,1.220807429
2012-08-24,1.220720154
2012-08-27,1.220302716
2012-08-28,1.220983865
2012-08-29,1.221120086
2012-08-30,1.221564242
2012-08-31,1.221725159
2012-09-03,1.221939519
2012-09-04,1.222153943
2012-09-05,1.2217707
