Date,HKDCNY
2016-01-05,1.188564682
2016-01-06,1.182582299
2016-01-07,1.176182386
2016-01-08,1.177516229
2016-01-11,1.181515036
2016-01-12,1.181385084
2016-01-13,1.181035008
2016-01-14,1.181557421
2016-01-15,1.184113001
2016-01-18,1.186228851
2016-01-19,1.188346533
2016-01-20,1.189857254
2016-01-21,1.187707086
2016-01-22,1.184440931
2016-01-25,1.18378173
2016-01-26,1.184124958
2016-01-27,1.185015128
2016-01-28,1.185492212
2016-01-29,1.184389828
2016-02-01,1.181838913
2016-02-02,1.184345315
2016-02-03,1.185569832
2016-02-04,1.186385935
2016-02-05,1.185953432
2016-02-08,1.185679501
2016-02-09,1.18634911
2016-02-10,1.185649064
2016-02-11,1.18587734
2016-02-12,1.185359915
2016-02-15,1.190419061
2016-02-16,1.19552138
2016-02-17,1.192860426
2016-02-18,1.193775609
2016-02-19,1.191987976
2016-02-22,1.191987361
2016-02-23,1.190567397
2016-02-24,1.190105682
2016-02-25,1.189574403
2016-02-26,1.188622113
2016-02-29,1.186768409
2016-03-01,1.186396947
2016-03-02,1.186964686
2016-03-03,1.189781357
2016-03-04,1.193394196
2016-03-07,1.191635331
2016-03-08,1.194191624
2016-03-09,1.192658014
2016-03-10,1.193161211
2016-03-11,1.194548814
2016-03-14,1.193801551
2016-03-15,1.191829212
2016-03-16,1.190707021
2016-03-17,1.197930342
2016-03-18,1.198679695
2016-03-21,1.196198235
2016-03-22,1.195079845
2016-03-23,1.19223495
2016-03-24,1.191588355
2016-03-25,1.1910918
2016-03-28,1.192541237
2016-03-29,1.192167591
2016-03-30,1.199279173
2016-03-31,1.202900124
2016-04-01,1.197001976
2016-04-04,1.197079165
2016-04-05,1.197714639
2016-04-06,1.197205928
2016-04-07,1.200777102
2016-04-08,1.200114501
2016-04-11,1.200681325
2016-04-12,1.199662742
2016-04-13,1.197443182
2016-04-14,1.196759759
2016-04-15,1.198007106
2016-04-18,1.198278659
2016-04-19,1.201019033
2016-04-20,1.19919598
2016-04-21,1.196852338
2016-04-22,1.193218879
2016-04-25,1.195053929
2016-04-26,1.194869425
2016-04-27,1.19434863
2016-04-28,1.198254422
2016-04-29,1.198214341
2016-05-02,1.198538725
2016-05-03,1.195947612
2016-05-04,1.194980368
2016-05-05,1.19353549
2016-05-06,1.194474373
2016-05-09,1.19167946
2016-05-10,1.191250959
2016-05-11,1.195486058
2016-05-12,1.191003991
2016-05-13,1.188940798
2016-05-16,1.190844379
2016-05-17,1.191100199
2016-05-18,1.187731375
2016-05-19,1.187117971
2016-05-20,1.186180041
2016-05-23,1.18523492
2016-05-24,1.184845619
2016-05-25,1.18493088
2016-05-26,1.184772658
2016-05-27,1.183616551
2016-05-30,1.182166148
2016-05-31,1.180719779
2016-06-01,1.181921884
2016-06-02,1.180673099
2016-06-03,1.183506505
2016-06-06,1.183764917
2016-06-07,1.18192056
2016-06-08,1.183231707
2016-06-09,1.183396859
2016-06-10,1.183534075
2016-06-13,1.17923826
2016-06-14,1.177066586
2016-06-15,1.179615414
2016-06-16,1.177696171
2016-06-17,1.178651156
2016-06-20,1.179981146
2016-06-21,1.177439182
2016-06-22,1.179908745
2016-06-23,1.179920901
2016-06-24,1.172894936
2016-06-27,1.167326003
2016-06-28,1.167614748
2016-06-29,1.169359457
2016-06-30,1.167501768
2016-07-01,1.165807625
2016-07-04,1.163902578
2016-07-05,1.162003894
2016-07-06,1.159686099
2016-07-07,1.161581075
2016-07-08,1.160037681
2016-07-11,1.159242046
2016-07-12,1.160394855
2016-07-13,1.160477017
2016-07-14,1.160761066
2016-07-15,1.159694908
2016-07-18,1.157238148
2016-07-19,1.158760515
2016-07-20,1.161653685
2016-07-21,1.162223721
2016-07-22,1.161893349
2016-07-25,1.161403351
2016-07-26,1.163172889
2016-07-27,1.163272346
2016-07-28,1.165694791
2016-07-29,1.169004535
2016-08-01,1.168440704
2016-08-02,1.171590755
2016-08-03,1.169782871
2016-08-04,1.168373802
2016-08-05,1.165654592
2016-08-08,1.164767182
2016-08-09,1.165865023
2016-08-10,1.169070766
2016-08-11,1.170323204
2016-08-12,1.169486159
2016-08-15,1.168675606
2016-08-16,1.170727657
2016-08-17,1.169174406
2016-08-18,1.169404347
2016-08-19,1.165601744
2016-08-22,1.166303121
2016-08-23,1.168022538
2016-08-24,1.164974009
2016-08-25,1.165144231
2016-08-26,1.163007947
2016-08-29,1.161392737
2016-08-30,1.161729911
2016-08-31,1.161614951
2016-09-01,1.162741894
2016-09-02,1.161176823
2016-09-05,1.161723291
2016-09-06,1.162270316
2016-09-07,1.164459459
2016-09-08,1.163940576
2016-09-09,1.161610111
2016-09-12,1.161570941
2016-09-13,1.161750172
2016-09-14,1.163026369
2016-09-15,1.162996387
2016-09-16,1.163071342
2016-09-19,1.16396099
2016-09-20,1.163028486
2016-09-21,1.162890771
2016-09-22,1.163980189
2016-09-23,1.163067926
2016-09-26,1.163055052
2016-09-27,1.162705612
2016-09-28,1.161906189
2016-09-29,1.163570893
2016-09-30,1.163005174
2016-10-03,1.163035165
2016-10-04,1.163125141
2016-10-05,1.163260103
2016-10-06,1.163305091
2016-10-07,1.163425058
2016-10-10,1.159163399
2016-10-11,1.15493377
2016-10-12,1.15467401
2016-10-13,1.153372591
2016-10-14,1.153247023
2016-10-17,1.152056422
2016-10-18,1.151110518
2016-10-19,1.151462075
2016-10-20,1.150328445
2016-10-21,1.146657995
2016-10-24,1.14540515
2016-10-25,1.144423134
2016-10-26,1.145541016
2016-10-27,1.143411138
2016-10-28,1.144273908
2016-10-31,1.144888167
2016-11-01,1.146621322
2016-11-02,1.14711712
2016-11-03,1.146941371
2016-11-04,1.148443747
2016-11-07,1.144980809
2016-11-08,1.143130896
2016-11-09,1.14435804
2016-11-10,1.140835748
2016-11-11,1.137128575
2016-11-14,1.133446316
2016-11-15,1.131556684
2016-11-16,1.128035481
2016-11-17,1.129510441
2016-11-18,1.126304938
2016-11-21,1.125322847
2016-11-22,1.125972706
2016-11-23,1.12090469
2016-11-24,1.121000788
2016-11-25,1.121096912
2016-11-28,1.12309029
2016-11-29,1.125179522
2016-11-30,1.126806804
2016-12-01,1.126877815
2016-12-02,1.126645358
2016-12-05,1.127662668
2016-12-06,1.127373165
2016-12-07,1.127653388
2016-12-08,1.12775734
2016-12-09,1.12375076
2016-12-12,1.123571584
2016-12-13,1.124347675
2016-12-14,1.123636364
2016-12-15,1.11802334
2016-12-16,1.116110951
2016-12-19,1.117515035
2016-12-20,1.117863826
2016-12-21,1.118792333
2016-12-22,1.117254185
2016-12-23,1.117453048
2016-12-26,1.117043254
2016-12-27,1.116633809
2016-12-28,1.1152403
2016-12-29,1.115251312
2016-12-30,1.116721878
2017-01-02,1.115751232
2017-01-03,1.114782609
2017-01-04,1.118605926
2017-01-05,1.125889357
2017-01-06,1.121010177
2017-01-09,1.118327325
2017-01-10,1.120873085
2017-01-11,1.118056657
2017-01-12,1.125577007
2017-01-13,1.124128434
2017-01-16,1.128009891
2017-01-17,1.131917688
2017-01-18,1.134625512
2017-01-19,1.129411765
2017-01-20,1.130712713
2017-01-23,1.132016814
2017-01-24,1.131456495
2017-01-25,1.127303377
2017-01-26,1.128082829
2017-01-27,1.128140996
2017-01-30,1.128068288
2017-01-31,1.128126454
2017-02-01,1.128330037
2017-02-02,1.128344579
2017-02-03,1.13010925
2017-02-06,1.130889213
2017-02-07,1.127359382
2017-02-08,1.12937409
2017-02-09,1.129842703
2017-02-10,1.128142494
2017-02-13,1.12818425
2017-02-14,1.130315081
2017-02-15,1.12985368
2017-02-16,1.132536451
2017-02-17,1.130681818
2017-02-20,1.129246999
2017-02-21,1.127815724
2017-02-22,1.128466516
2017-02-23,1.130759815
2017-02-24,1.130584893
2017-02-27,1.130120131
2017-02-28,1.130517731
2017-03-01,1.128470506
2017-03-02,1.127127258
2017-03-03,1.125895525
2017-03-06,1.125864694
2017-03-07,1.12526087
2017-03-08,1.123884074
2017-03-09,1.12393249
2017-03-10,1.124547429
2017-03-13,1.124373642
2017-03-14,1.123680023
2017-03-15,1.123777701
2017-03-16,1.122681904
2017-03-17,1.12484058
2017-03-20,1.124561912
2017-03-21,1.128243498
2017-03-22,1.129083376
2017-03-23,1.12819023
2017-03-24,1.12886066
2017-03-27,1.130810779
2017-03-28,1.12924003
2017-03-29,1.127890939
2017-03-30,1.128241615
2017-03-31,1.129038819
2017-04-03,1.12895165
2017-04-04,1.128937122
2017-04-05,1.127205456
2017-04-06,1.126676818
2017-04-07,1.126315637
2017-04-10,1.126239346
2017-04-11,1.127937526
2017-04-12,1.128001161
2017-04-13,1.128831772
2017-04-14,1.129163943
2017-04-17,1.129680233
2017-04-18,1.130346913
2017-04-19,1.128971827
2017-04-20,1.13002907
2017-04-21,1.129450214
2017-04-24,1.130084253
2017-04-25,1.130361502
2017-04-26,1.128964857
2017-04-27,1.128237478
2017-04-28,1.128867925
2017-05-01,1.128809869
2017-05-02,1.128515279
2017-05-03,1.128204385
2017-05-04,1.128424136
2017-05-05,1.127758219
2017-05-08,1.127462341
2017-05-09,1.127005502
2017-05-10,1.128283897
2017-05-11,1.128387872
2017-05-12,1.129922287
2017-05-15,1.130391872
2017-05-16,1.131217316
2017-05-17,1.132232126
2017-05-18,1.129863531
2017-05-19,1.13082958
2017-05-22,1.131080374
2017-05-23,1.130603949
2017-05-24,1.130728917
2017-05-25,1.134610904
2017-05-26,1.137147027
2017-05-29,1.137190806
2017-05-30,1.137234586
2017-05-31,1.144365473
2017-06-01,1.145320378
2017-06-02,1.144275538
2017-06-05,1.14536234
2017-06-06,1.147045404
2017-06-07,1.147214249
2017-06-08,1.146742168
2017-06-09,1.147153156
2017-06-12,1.147497573
2017-06-13,1.147070505
2017-06-14,1.148671341
2017-06-15,1.146324621
2017-06-16,1.145498333
2017-06-19,1.144045175
2017-06-20,1.142373874
2017-06-21,1.142482607
2017-06-22,1.142292201
2017-06-23,1.141224669
2017-06-26,1.140446316
2017-06-27,1.145359765
2017-06-28,1.147770064
2017-06-29,1.150324292
2017-06-30,1.151372561
2017-07-03,1.148799718
2017-07-04,1.148500871
2017-07-05,1.148202074
2017-07-06,1.148992499
2017-07-07,1.148106233
2017-07-10,1.148502043
2017-07-11,1.148698721
2017-07-12,1.150887792
2017-07-13,1.15121268
2017-07-14,1.152463058
2017-07-17,1.1528143
2017-07-18,1.157062164
2017-07-19,1.156596703
2017-07-20,1.155853189
2017-07-21,1.154116726
2017-07-24,1.156768611
2017-07-25,1.156856063
2017-07-26,1.156848808
2017-07-27,1.158433467
2017-07-28,1.159348
2017-07-31,1.161511005
2017-08-01,1.163034093
2017-08-02,1.163229167
2017-08-03,1.164139985
2017-08-04,1.162296349
2017-08-07,1.163911497
2017-08-08,1.166818297
2017-08-09,1.171657674
2017-08-10,1.176090882
2017-08-11,1.173827539
2017-08-14,1.172666617
2017-08-15,1.170424115
2017-08-16,1.16916293
2017-08-17,1.172366252
2017-08-18,1.172908546
2017-08-21,1.174425934
2017-08-22,1.17512012
2017-08-23,1.175607265
2017-08-24,1.17475976
2017-08-25,1.176784774
2017-08-28,1.183781248
2017-08-29,1.186503905
2017-08-30,1.1871416
2017-08-31,1.187879432
2017-09-01,1.193571516
2017-09-04,1.1955507
2017-09-05,1.197536154
2017-09-06,1.199858941
2017-09-07,1.205275335
2017-09-08,1.205934572
2017-09-11,1.197060717
2017-09-12,1.195487801
2017-09-13,1.194541284
2017-09-14,1.192307692
2017-09-15,1.193587786
2017-09-18,1.189258273
2017-09-19,1.186109422
2017-09-20,1.187138508
2017-09-21,1.185253792
2017-09-22,1.184873822
2017-09-25,1.180483162
2017-09-26,1.177140619
2017-09-27,1.176054217
2017-09-28,1.172726044
2017-09-29,1.174003878
2017-10-02,1.173823516
2017-10-03,1.173943757
2017-10-04,1.173327522
2017-10-05,1.173733335
2017-10-06,1.173207281
2017-10-09,1.180339521
2017-10-10,1.187560872
2017-10-11,1.185000759
2017-10-12,1.185711032
2017-10-13,1.186790302
2017-10-16,1.184943462
2017-10-17,1.179054666
2017-10-18,1.178415094
2017-10-19,1.179657018
2017-10-20,1.178922717
2017-10-23,1.175610124
2017-10-24,1.176483003
2017-10-25,1.17611153
2017-10-26,1.175231956
2017-10-27,1.173629282
2017-10-30,1.172907456
2017-10-31,1.176200096
2017-11-01,1.181677724
2017-11-02,1.180980202
2017-11-03,1.175753466
2017-11-06,1.176712763
2017-11-07,1.175685447
2017-11-08,1.176697007
2017-11-09,1.175042936
2017-11-10,1.175101497
2017-11-13,1.175160051
2017-11-14,1.176081387
2017-11-15,1.179214502
2017-11-16,1.178413532
2017-11-17,1.17919843
2017-11-20,1.179228621
2017-11-21,1.17873689
2017-11-22,1.182005266
2017-11-23,1.182588353
2017-11-24,1.183172217
2017-11-27,1.182576137
2017-11-28,1.181333656
2017-11-29,1.181446793
2017-11-30,1.181615978
2017-12-01,1.181154271
2017-12-04,1.181143764
2017-12-05,1.180958138
2017-12-06,1.181353574
2017-12-07,1.180345458
2017-12-08,1.179020831
2017-12-11,1.179644881
2017-12-12,1.179111917
2017-12-13,1.179519729
2017-12-14,1.181310617
2017-12-15,1.182332647
2017-12-18,1.182741194
2017-12-19,1.182907638
2017-12-20,1.189399583
2017-12-21,1.187656646
2017-12-22,1.188395437
2017-12-25,1.19141021
2017-12-26,1.194439774
2017-12-27,1.191595485
2017-12-28,1.196426931
2017-12-29,1.200805373
2018-01-01,1.202472821
2018-01-02,1.2041442
2018-01-03,1.202353484
2018-01-04,1.204328738
2018-01-05,1.205179191
2018-01-08,1.203817146
2018-01-09,1.198259351
2018-01-10,1.202351856
2018-01-11,1.204261346
2018-01-12,1.210828548
2018-01-15,1.21283391
2018-01-16,1.214845873
2018-01-17,1.215404943
2018-01-18,1.218169069
2018-01-19,1.221644007
2018-01-22,1.220847974
2018-01-23,1.221484375
2018-01-24,1.228216811
2018-01-25,1.237050753
2018-01-26,1.237029067
2018-01-29,1.234398686
2018-01-30,1.237298059
2018-01-31,1.244569628
2018-02-01,1.24216678
2018-02-02,1.241743935
2018-02-05,1.244391408
2018-02-06,1.244628362
2018-02-07,1.24795288
2018-02-08,1.236895385
2018-02-09,1.241844805
2018-02-12,1.236411067
2018-02-13,1.23423793
2018-02-14,1.232888805
2018-02-15,1.232794224
2018-02-16,1.232967622
2018-02-19,1.233979288
2018-02-20,1.234992344
2018-02-21,1.235181765
2018-02-22,1.232783476
2018-02-23,1.235342418
2018-02-26,1.239578547
2018-02-27,1.239009641
2018-02-28,1.236757269
2018-03-01,1.23141666
2018-03-02,1.23462824
2018-03-05,1.233481911
2018-03-06,1.24157989
2018-03-07,1.239319889
2018-03-08,1.237091609
2018-03-09,1.238445129
2018-03-12,1.239197092
2018-03-13,1.240914846
2018-03-14,1.241764333
2018-03-15,1.240704408
2018-03-16,1.239099526
2018-03-19,1.239165126
2018-03-20,1.238614831
2018-03-21,1.241408228
2018-03-22,1.2395988
2018-03-23,1.243226113
2018-03-26,1.251639148
2018-03-27,1.249820806
2018-03-28,1.246703524
2018-03-29,1.248266429
2018-03-30,1.25121959
2018-04-02,1.250059728
2018-04-03,1.248183076
2018-04-04,1.244983742
2018-04-05,1.24496788
2018-04-06,1.244856848
2018-04-09,1.24514952
2018-04-10,1.249944266
2018-04-11,1.252860905
2018-04-12,1.248473185
2018-04-13,1.251478677
2018-04-16,1.250892402
2018-04-17,1.249856697
2018-04-18,1.251538535
2018-04-19,1.25047399
2018-04-20,1.246294384
2018-04-23,1.24183793
2018-04-24,1.244832236
2018-04-25,1.240875451
2018-04-26,1.238727502
2018-04-27,1.239368338
2018-04-30,1.239305172
2018-05-01,1.239447296
2018-05-02,1.234004087
2018-05-03,1.235752519
2018-05-04,1.23438016
2018-05-07,1.233438089
2018-05-08,1.232438373
2018-05-09,1.234536447
2018-05-10,1.237342371
2018-05-11,1.239448629
2018-05-14,1.238857323
2018-05-15,1.231132371
2018-05-16,1.232207327
2018-05-17,1.233341189
2018-05-18,1.230993602
2018-05-21,1.229961608
2018-05-22,1.233034873
2018-05-23,1.228900196
2018-05-24,1.23087661
2018-05-25,1.227735787
2018-05-28,1.225244993
2018-05-29,1.222764253
2018-05-30,1.222843787
2018-05-31,1.223773714
2018-06-01,1.222405734
2018-06-04,1.224886807
2018-06-05,1.225258424
2018-06-06,1.229005482
2018-06-07,1.228079512
2018-06-08,1.225281504
2018-06-11,1.22596875
2018-06-12,1.226153269
2018-06-13,1.227323908
2018-06-14,1.226727102
2018-06-15,1.219217447
2018-06-18,1.219217447
2018-06-19,1.21124348
2018-06-20,1.21249208
2018-06-21,1.208813559
2018-06-22,1.206560352
2018-06-25,1.200596695
2018-06-26,1.193600876
2018-06-27,1.189250212
2018-06-28,1.184887144
2018-06-29,1.185761134
2018-07-02,1.177377236
2018-07-03,1.181879822
2018-07-04,1.182331266
2018-07-05,1.182782894
2018-07-06,1.181983854
2018-07-09,1.186954615
2018-07-10,1.183781827
2018-07-11,1.175588641
2018-07-12,1.177907849
2018-07-13,1.173183857
2018-07-16,1.173750486
2018-07-17,1.171118207
2018-07-18,1.168728875
2018-07-19,1.159406803
2018-07-20,1.160096957
2018-07-23,1.155313793
2018-07-24,1.155406997
2018-07-25,1.159611576
2018-07-26,1.156413468
2018-07-27,1.152444307
2018-07-30,1.152389063
2018-07-31,1.15353185
2018-08-01,1.151597852
2018-08-02,1.147879497
2018-08-03,1.14898476
2018-08-06,1.145722628
2018-08-07,1.149560633
2018-08-08,1.148440243
2018-08-09,1.150969956
2018-08-10,1.146615443
2018-08-13,1.139590592
2018-08-14,1.140824601
2018-08-15,1.132208279
2018-08-16,1.141033841
2018-08-17,1.141838813
2018-08-20,1.145128819
2018-08-21,1.146806148
2018-08-22,1.147602339
2018-08-23,1.141822308
2018-08-24,1.153843892
2018-08-27,1.151940715
2018-08-28,1.154018054
2018-08-29,1.150989881
2018-08-30,1.147219177
2018-08-31,1.149136164
2018-09-03,1.148105349
2018-09-04,1.147076446
2018-09-05,1.149729017
2018-09-06,1.148897866
2018-09-07,1.147254418
2018-09-10,1.145174703
2018-09-11,1.142495342
2018-09-12,1.144529997
2018-09-13,1.147324104
2018-09-14,1.14258879
2018-09-17,1.144324482
2018-09-18,1.143473634
2018-09-19,1.145838811
2018-09-20,1.145657731
2018-09-21,1.138873087
2018-09-24,1.139369011
2018-09-25,1.137880289
2018-09-26,1.135668892
2018-09-27,1.134349593
2018-09-28,1.139472918
2018-10-01,1.139487478
2018-10-02,1.140594059
2018-10-03,1.140958066
2018-10-04,1.140797903
2018-10-05,1.140783343
2018-10-08,1.136246619
2018-10-09,1.131745092
2018-10-10,1.132165145
2018-10-11,1.137703252
2018-10-12,1.132621202
2018-10-15,1.133500166
2018-10-16,1.134004804
2018-10-17,1.131744221
2018-10-18,1.129975349
2018-10-19,1.131532234
2018-10-22,1.128833914
2018-10-23,1.130065011
2018-10-24,1.1295448
2018-10-25,1.128517351
2018-10-26,1.129175369
2018-10-29,1.126829969
2018-10-30,1.125834374
2018-10-31,1.124123493
2018-11-01,1.132360379
2018-11-02,1.13514965
2018-11-05,1.130528961
2018-11-06,1.131845255
2018-11-07,1.131812531
2018-11-08,1.129230503
2018-11-09,1.125975875
2018-11-12,1.125831242
2018-11-13,1.125686596
2018-11-14,1.12694964
2018-11-15,1.128927645
2018-11-16,1.128865311
2018-11-19,1.128548373
2018-11-20,1.12753427
2018-11-21,1.131079598
2018-11-22,1.128585331
2018-11-23,1.126099285
2018-11-26,1.127411848
2018-11-27,1.126492849
2018-11-28,1.125435039
2018-11-29,1.126881689
2018-11-30,1.124874206
2018-12-03,1.135948719
2018-12-04,1.141931141
2018-12-05,1.138488907
2018-12-06,1.135070332
2018-12-07,1.136877482
2018-12-10,1.131143507
2018-12-11,1.133221204
2018-12-12,1.136104568
2018-12-13,1.135570801
2018-12-14,1.131107893
2018-12-17,1.132812273
2018-12-18,1.134191096
2018-12-19,1.135465336
2018-12-20,1.137432083
2018-12-21,1.13429788
2018-12-24,1.13429788
2018-12-25,1.13573371
2018-12-26,1.137173733
2018-12-27,1.140395344
2018-12-28,1.139058978
2018-12-31,1.138898989
2019-01-01,1.140536723
2019-01-02,1.142178229
2019-01-03,1.139721721
2019-01-04,1.140920146
2019-01-07,1.143749726
2019-01-08,1.143916286
2019-01-09,1.150505747
2019-01-10,1.154740331
2019-01-11,1.159728386
2019-01-14,1.159973667
2019-01-15,1.160218951
2019-01-16,1.161390156
2019-01-17,1.157924264
2019-01-18,1.157411643
2019-01-21,1.15495778
2019-01-22,1.152514984
2019-01-23,1.155485515
2019-01-24,1.156541608
2019-01-25,1.163147907
2019-01-28,1.163441434
2019-01-29,1.165770237
2019-01-30,1.168814721
2019-01-31,1.171824129
2019-02-01,1.16376472
2019-02-04,1.163720227
2019-02-05,1.163646071
2019-02-06,1.163720227
2019-02-07,1.163779551
2019-02-08,1.163779551
2019-02-11,1.155698234
2019-02-12,1.158845938
2019-02-13,1.161055061
2019-02-14,1.158925433
2019-02-15,1.159530142
2019-02-18,1.160625555
2019-02-19,1.161722913
2019-02-20,1.164728581
2019-02-21,1.167750577
2019-02-22,1.169403385
2019-02-25,1.174166717
2019-02-26,1.171782622
2019-02-27,1.174658047
2019-02-28,1.173122908
2019-03-01,1.170519628
2019-03-04,1.170706242
2019-03-05,1.170548762
2019-03-06,1.169868403
2019-03-07,1.169308229
2019-03-08,1.168092737
2019-03-11,1.167864316
2019-03-12,1.170404055
2019-03-13,1.170508768
2019-03-14,1.167983455
2019-03-15,1.169271105
2019-03-18,1.16948496
2019-03-19,1.169761273
2019-03-20,1.173097615
2019-03-21,1.172078504
2019-03-22,1.168309461
2019-03-25,1.169755065
2019-03-26,1.168962693
2019-03-27,1.166944188
2019-03-28,1.165002004
2019-03-29,1.169656693
2019-04-01,1.169786295
2019-04-02,1.167680705
2019-04-03,1.169870935
2019-04-04,1.168579809
2019-04-05,1.16842309
2019-04-08,1.168155693
2019-04-09,1.16855657
2019-04-10,1.167006686
2019-04-11,1.167410847
2019-04-12,1.169871269
2019-04-15,1.168714218
2019-04-16,1.168703064
2019-04-17,1.173052191
2019-04-18,1.169511486
2019-04-19,1.170261964
2019-04-22,1.168866969
2019-04-23,1.166307306
2019-04-24,1.166798101
2019-04-25,1.163442997
2019-04-26,1.165735264
2019-04-29,1.16485475
2019-04-30,1.164877426
2019-05-01,1.16531737
2019-05-02,1.164857359
2019-05-03,1.165035567
